Username,Email,Password,Name,Logo,Description,URN,ChiefFirstName,ChiefLastName,Address,Phone
aguila,aguila@abv.bg,asd1,Aguila Ltd,aguila.jpg,"Founded on August 14 1955 buses eagle was a company witness and tool for the growth of the population of Baja California. A group of visionaries who based on the capital of the then territory of southern Baja California (La Paz) saw the opportunity to communicate the communities that shape the unique expressions of hospitality tranquility and magnificence taking as a framework the natural beauties and the contrasts of the landscape. We discovered that communicating was our business and serving our pride.With these ideals as a creed we are currently the bus company with the highest coverage and demand in the states that make up the peninsula of Baja California. Connecting through the transpeninsular highway the beauty of the cabos beaches with its excellent hotel infrastructure with the cosmopolitan business life of the border cities of Tijuana and Mexicali. As well as the historic towns that throughout our journeys paint the unique and magical altarpieces for those who seek to know and explore.,123456789,Stavri,Goshev,Tvardica str.10,0889199891
ambus,ambus@abv.bg,asd1,Ambus Ltd,ambus.png,Founded on August 14 1955 buses eagle was a company witness and tool for the growth of the population of Baja California. A group of visionaries who based on the capital of the then territory of southern Baja California (La Paz) saw the opportunity to communicate the communities that shape the unique expressions of hospitality tranquility and magnificence taking as a framework the natural beauties and the contrasts of the landscape. We discovered that communicating was our business and serving our pride.With these ideals as a creed we are currently the bus company with the highest coverage and demand in the states that make up the peninsula of Baja California. Connecting through the transpeninsular highway the beauty of the cabos beaches with its excellent hotel infrastructure with the cosmopolitan business life of the border cities of Tijuana and Mexicali. As well as the historic towns that throughout our journeys paint the unique and magical altarpieces for those who seek to know and explore.,123456782,Mincho,Ivanov,Chepina str.22,0889199892
asstra,asttra@abv.bg,asd1,Asstra Ltd,asstra.png,ASSTRA - Transport Association - is the national employer association of local public transport companies in Italy both owned by local and private entities.The companies of urban and extra-urban transport are taking part in ASSTRA providing bus all local railways (not belonging to Trenitalia S.p.A) and lagoon and lake navigation companies.The Association guarantees its members a service of assistance and technical advice in the legal trade.,123456753,Checho,Petkov,Malinova Dolina 11,0889199893
axb-bus,axb-bus@abv.bg,asd1,Axb Ltd,axb.jpg,AXB - Transport Association - is the national employer association of local public transport companies in Italy both owned by local and private entities.The companies of urban and extra-urban transport are taking part in ASSTRA providing bus all local railways (not belonging to Trenitalia S.p.A) and lagoon and lake navigation companies.The Association guarantees its members a service of assistance and technical advice in the legal trade.,113456854,Cenko,Chokov,Dolni Bogrov str.11,0889299694
azimut,azimut@abv.bg,asd1,Azimut Ltd,azimut.png,Azimut Electronics is a company with 48 years of international experience offering high quality products and services.Azimut e-Motion division is specialized in offering world class onboard entertainment solutions in Trains Cruises & Ferries and Buses.Yearly more than 5200000 passengers enjoy AZIMUT e-Motion services.,113457865,Koko,Ivanov,Ivan Vazov str.11,0879239695
blue-bird,blue-bird@abv.bg,asd1,Blue Bird Ltd,blue-bird.png,The Blue Bird Corporation (originally known as the Blue Bird Body Company) is an American bus manufacturer headquartered in Fort Valley Georgia. Best known for as a manufacturer of school buses the company has also manufactured a wide variety of other bus types including transit buses such as mobile libraries and mobile police command centers. Currently Blue Bird concentrates its product lineup on school and activity buses and specialty vehicle derivatives.,110457865,Nikola,Spasov,Stoyan Zaimov str.22,0979219626
carousel,carousel@abv.bg,asd1,Carousel Ltd,carousel.jpg,The Carousel Corporation is an American bus manufacturer headquartered in Fort Valley Georgia. Best known for as a manufacturer of school buses the company has also manufactured a wide variety of other bus types including transit buses such as mobile libraries and mobile police command centers. Currently Blue Bird concentrates its product lineup on school and activity buses and specialty vehicle derivatives.,120457865,Nikola,Valentinov,Mladost 14,0979219635
eldorado,eldorado@abv.bg,asd1,Eldorado Ltd,eldorado.jpg,The Eldorado Corporation is an American bus manufacturer headquartered in Fort Valley Georgia. Best known for as a manufacturer of school buses the company has also manufactured a wide variety of other bus types including transit buses such as mobile libraries and mobile police command centers. Currently Blue Bird concentrates its product lineup on school and activity buses and specialty vehicle derivatives.,121457865,Mustafa,Ibrahim,Samarsko Zname 101,0989219636
en-route,en-route@abv.bg,asd1,En Route Ltd,en-route.png,The En Route Corporation is an American bus manufacturer headquartered in Fort Valley Georgia. Best known for as a manufacturer of school buses the company has also manufactured a wide variety of other bus types including transit buses such as mobile libraries and mobile police command centers. Currently Blue Bird concentrates its product lineup on school and activity buses and specialty vehicle derivatives.,122457865,Georgi,Kostadinov,Strumska slava 11,0989319637
first,first@abv.bg,asd1,First Ltd,first.jpg,The First Corporation is an American bus manufacturer headquartered in Fort Valley Georgia. Best known for as a manufacturer of school buses the company has also manufactured a wide variety of other bus types including transit buses such as mobile libraries and mobile police command centers. Currently Blue Bird concentrates its product lineup on school and activity buses and specialty vehicle derivatives.,123457865,Ivan,Milanov,Makedonia 100,0989619638
